"0","library(dplyr)"
"0","Becarios_2020$Edad"
"1","  [1]"
"1"," 22"
"1"," 37"
"1"," 22"
"1"," 22"
"1"," 26"
"1"," 25"
"1"," 25"
"1"," 21"
"1"," 26"
"1"," 22"
"1"," 20"
"1"," 26"
"1"," 20"
"1"," 36"
"1"," 18"
"1"," 20"
"1"," 17"
"1"," 19"
"1"," 26"
"1"," 34"
"1"," 21"
"1"," 22"
"1"," 19"
"1","
"
"1"," [24]"
"1"," 25"
"1"," 25"
"1"," 18"
"1"," 22"
"1"," 59"
"1"," 32"
"1"," 25"
"1"," 22"
"1"," 20"
"1"," 26"
"1"," 21"
"1"," 29"
"1"," 22"
"1"," 20"
"1"," 27"
"1"," 33"
"1"," 23"
"1"," 22"
"1"," 19"
"1"," 22"
"1"," 45"
"1"," 28"
"1"," 32"
"1","
"
"1"," [47]"
"1"," 33"
"1"," 25"
"1"," 60"
"1"," 30"
"1"," 27"
"1"," 23"
"1"," 24"
"1"," 24"
"1"," 18"
"1"," 18"
"1"," 24"
"1"," 26"
"1"," 48"
"1"," 27"
"1"," 25"
"1"," 19"
"1"," 20"
"1"," 25"
"1"," 25"
"1"," 29"
"1"," 22"
"1"," 25"
"1"," 18"
"1","
"
"1"," [70]"
"1"," 26"
"1"," 29"
"1"," 32"
"1"," 22"
"1"," 28"
"1"," 21"
"1"," 23"
"1"," 22"
"1"," 22"
"1"," 19"
"1"," 22"
"1"," 20"
"1"," 20"
"1"," 23"
"1"," 24"
"1"," 42"
"1"," 24"
"1"," 18"
"1"," 25"
"1"," 29"
"1"," 25"
"1"," 19"
"1"," 33"
"1","
"
"1"," [93]"
"1"," 22"
"1"," 43"
"1"," 27"
"1"," 23"
"1"," 26"
"1"," 35"
"1"," 24"
"1"," 20"
"1"," 32"
"1"," 20"
"1"," 22"
"1"," 21"
"1"," 20"
"1"," 20"
"1"," 21"
"1"," 25"
"1"," 23"
"1"," 22"
"1"," 22"
"1"," 19"
"1"," 30"
"1"," 20"
"1"," 17"
"1","
"
"1","[116]"
"1"," 25"
"1"," 37"
"1"," 19"
"1"," 20"
"1"," 20"
"1"," 21"
"1"," 23"
"1"," 37"
"1"," 18"
"1"," 28"
"1"," 31"
"1"," 23"
"1"," 20"
"1"," 19"
"1"," 19"
"1"," 20"
"1"," 32"
"1"," 23"
"1"," 20"
"1"," 26"
"1"," 22"
"1"," 25"
"1"," 27"
"1","
"
"1","[139]"
"1"," 26"
"1"," 21"
"1"," 27"
"1"," 21"
"1"," 25"
"1"," 23"
"1"," 23"
"1"," 35"
"1"," 24"
"1"," 20"
"1"," 20"
"1"," 22"
"1"," 20"
"1"," 33"
"1"," 34"
"1"," 36"
"1"," 19"
"1"," 19"
"1"," 25"
"1"," 23"
"1"," 26"
"1"," 20"
"1"," 25"
"1","
"
"1","[162]"
"1"," 18"
"1"," 19"
"1"," 19"
"1"," 24"
"1","
"
"0","Becarios_2021$Edad"
"1","  [1]"
"1"," 26"
"1"," 23"
"1"," 22"
"1"," 22"
"1"," 26"
"1"," 55"
"1"," 21"
"1"," 27"
"1"," 18"
"1"," 21"
"1"," 37"
"1"," 21"
"1"," 20"
"1"," 44"
"1"," 27"
"1"," 24"
"1"," 24"
"1"," 23"
"1"," 29"
"1"," 26"
"1"," 36"
"1"," 23"
"1"," 21"
"1","
"
"1"," [24]"
"1"," 48"
"1"," 28"
"1"," 23"
"1"," 28"
"1"," 23"
"1"," 17"
"1"," 40"
"1"," 19"
"1"," 42"
"1"," 46"
"1"," 29"
"1"," 33"
"1"," 34"
"1"," 26"
"1"," 19"
"1"," 30"
"1"," 36"
"1"," 31"
"1"," 20"
"1"," 24"
"1"," 25"
"1"," 25"
"1"," 20"
"1","
"
"1"," [47]"
"1"," 49"
"1"," 28"
"1"," 18"
"1"," 30"
"1"," 23"
"1"," 20"
"1"," 26"
"1"," 30"
"1"," 26"
"1"," 23"
"1"," 19"
"1"," 21"
"1"," 27"
"1"," 30"
"1"," 32"
"1"," 23"
"1"," 25"
"1"," 38"
"1"," 22"
"1"," 23"
"1"," 20"
"1"," 26"
"1"," 26"
"1","
"
"1"," [70]"
"1"," 21"
"1"," 20"
"1"," 21"
"1"," 25"
"1"," 27"
"1"," 43"
"1"," 26"
"1"," 20"
"1"," 22"
"1"," 26"
"1"," 34"
"1"," 45"
"1"," 24"
"1"," 27"
"1"," 33"
"1"," 36"
"1"," 26"
"1"," 25"
"1"," 21"
"1"," 21"
"1"," 23"
"1"," 21"
"1"," 22"
"1","
"
"1"," [93]"
"1"," 26"
"1"," 42"
"1"," 24"
"1"," 19"
"1"," 23"
"1"," 35"
"1"," 31"
"1"," 22"
"1"," 23"
"1"," 25"
"1"," 38"
"1"," 20"
"1"," 23"
"1"," 28"
"1"," 21"
"1"," 22"
"1"," 25"
"1"," 38"
"1"," 19"
"1"," 25"
"1"," 22"
"1"," 34"
"1"," 23"
"1","
"
"1","[116]"
"1"," 19"
"1"," 24"
"1"," 51"
"1"," 21"
"1"," 26"
"1"," 41"
"1"," 23"
"1"," 33"
"1"," 22"
"1"," 27"
"1"," 39"
"1"," 23"
"1"," 18"
"1"," 28"
"1"," 22"
"1"," 20"
"1"," 22"
"1"," 26"
"1"," 23"
"1"," 36"
"1"," 21"
"1"," 25"
"1"," 25"
"1","
"
"1","[139]"
"1"," 21"
"1"," 23"
"1"," 20"
"1"," 23"
"1"," 19"
"1"," 29"
"1"," 34"
"1"," 20"
"1"," 21"
"1"," 23"
"1"," 22"
"1"," 24"
"1"," 29"
"1","
"
